FT   variation       1268
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       374
FT                   /colour=8
FT                   /gene=cpsD
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1448
FT                   /colour=7
FT                   /gene=group_684
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3558
FT                   /colour=4
FT                   /gene=pphA
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2838
FT                   /colour=2
FT                   /gene=group_131
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_2644
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       3463
FT                   /colour=9
FT                   /gene=group_159
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1284
FT                   /colour=2
FT                   /gene=group_3229
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1751
FT                   /colour=2
FT                   /gene=divIVA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       817
FT                   /colour=16
FT                   /gene=group_620
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2017
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       2220
FT                   /colour=7
FT                   /gene=group_259
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       3509
FT                   /colour=8
FT                   /gene=group_1743
FT                   /taxa="6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       682
FT                   /colour=2
FT                   /gene=copY
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2605
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       3598
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3587
FT                   /colour=4
FT                   /gene=group_2073
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       2292
FT                   /colour=9
FT                   /gene=group_1835
FT                   /taxa="6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       2532
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       2470
FT                   /colour=2
FT                   /gene=comC
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3457
FT                   /colour=8
FT                   /gene=group_156
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1346
FT                   /colour=4
FT                   /gene=group_3446
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       3292
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_779
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       3347
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       3525
FT                   /colour=2
FT                   /gene=group_3760
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3015
FT                   /colour=2
FT                   /gene=group_2797
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1917
FT                   /colour=2
FT                   /gene=metK
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2968
FT                   /colour=4
FT                   /gene=group_2690
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       80
FT                   /colour=2
FT                   /gene=pcm
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3083
FT                   /colour=2
FT                   /gene=group_2887
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1363
FT                   /colour=2
FT                   /gene=group_823
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1438
FT                   /colour=2
FT                   /gene=group_1060
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1146
FT                   /colour=4
FT                   /gene=group_1655
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       33
FT                   /colour=7
FT                   /gene=group_1541
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1811
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       1532
FT                   /colour=5
FT                   /gene=group_248
FT                   /taxa="6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       3091
FT                   /colour=3
FT                   /gene=leuA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       3005
FT                   /colour=2
FT                   /gene=ubiE_2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       452
FT                   /colour=2
FT                   /gene=nrdR
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2738
FT                   /colour=4
FT                   /gene=group_2239
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       186
FT                   /colour=2
FT                   /gene=group_3529
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3383
FT                   /colour=8
FT                   /gene=haeIIIM
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1533
FT                   /colour=16
FT                   /gene=group_691
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2745
FT                   /colour=16
FT                   /gene=dnaA
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1519
FT                   /colour=2
FT                   /gene=glgX_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       3636
FT                   /colour=9
FT                   /gene=xerC_4
FT                   /taxa="6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2431
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       3253
FT                   /colour=2
FT                   /gene=artP_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2976
FT                   /colour=4
FT                   /gene=group_2231
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2654
FT                   /colour=2
FT                   /gene=pncB2
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1853
FT                   /colour=2
FT                   /gene=ylbL
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       59
FT                   /colour=2
FT                   /gene=nrdH
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2222
FT                   /colour=7
FT                   /gene=group_1507
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1673
FT                   /colour=10
FT                   /gene=group_450
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1034
FT                   /colour=5
FT                   /gene=group_1277
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       3595
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       257
FT                   /colour=8
FT                   /gene=ntpG
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1999
FT                   /colour=2
FT                   /gene=group_1284
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2262
FT                   /colour=2
FT                   /gene=pglJ
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1475
FT                   /colour=7
FT                   /gene=group_1475
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_2507
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       625
FT                   /colour=4
FT                   /gene=group_1947
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       2280
FT                   /colour=4
