FT   variation       103
FT                   /colour=8
FT                   /gene=group_1763
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       701
FT                   /colour=9
FT                   /gene=group_113
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_2157
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       353
FT                   /colour=7
FT                   /gene=group_994
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2063
FT                   /colour=5
FT                   /gene=group_2167
FT                   /taxa="6999_3#14.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       915
FT                   /colour=15
FT                   /gene=group_338
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_2371
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_2327
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       1820
FT                   /colour=3
FT                   /gene=group_367
FT                   /taxa="6930_8#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_2645
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       2016
FT                   /colour=10
FT                   /gene=comC1
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1395
FT                   /colour=9
FT                   /gene=group_1748
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_2668
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       542
FT                   /colour=9
FT                   /gene=group_1442
FT                   /taxa="6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1862
FT                   /colour=15
FT                   /gene=adhA
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_2527
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       713
FT                   /colour=5
FT                   /gene=group_1771
FT                   /taxa="6930_8#15.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_2372
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       65
FT                   /colour=16
FT                   /gene=group_293
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1021
FT                   /colour=5
FT                   /gene=sstT_1
FT                   /taxa="6930_8#12.contigs_velvet 6952_7#1.contigs_velvet"
FT   variation       527
FT                   /colour=9
FT                   /gene=group_1410
FT                   /taxa="6952_4#12.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       97
FT                   /colour=15
FT                   /gene=rpmE2
FT                   /taxa="6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1331
FT                   /colour=5
FT                   /gene=group_102
FT                   /taxa="6999_4#13.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_2678
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       1917
FT                   /colour=10
FT                   /gene=group_1240
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_2646
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       801
FT                   /colour=5
FT                   /gene=group_1467
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1784
FT                   /colour=5
FT                   /gene=group_449
FT                   /taxa="6952_4#12.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       1847
FT                   /colour=10
FT                   /gene=msrAB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_4#13.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       2235
FT                   /colour=4
FT                   /gene=group_2238
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       2312
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="7622_5#93.contigs_velvet"
FT   variation       735
FT                   /colour=5
FT                   /gene=group_1661
FT                   /taxa="6930_8#12.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       1827
FT                   /colour=15
FT                   /gene=pheT_1
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1328
FT                   /colour=8
FT                   /gene=group_90
FT                   /taxa="6952_7#1.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1306
FT                   /colour=3
FT                   /gene=group_574
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       2234
FT                   /colour=4
FT                   /gene=group_350
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       470
FT                   /colour=5
FT                   /gene=group_1458
FT                   /taxa="7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_2523
FT                   /taxa="7553_5#73.contigs_velvet"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_601
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_2391
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       2027
FT                   /colour=9
FT                   /gene=group_392
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_5#4.contigs_velvet"
FT   variation       1197
FT                   /colour=3
FT                   /gene=group_276
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet"
FT   variation       236
FT                   /colour=15
FT                   /gene=bbmA
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_2287
FT                   /taxa="6999_4#13.contigs_velvet"
FT   variation       1610
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="6930_8#15.contigs_velvet"
FT   variation       2010
FT                   /colour=4
FT                   /gene=tgt_1
FT                   /taxa="6952_4#12.contigs_velvet"
FT   variation       14
FT                   /colour=8
FT                   /gene=group_2161
FT                   /taxa="6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       410
FT                   /colour=5
FT                   /gene=group_2263
FT                   /taxa="6999_4#13.contigs_velvet 7001_1#7.contigs_velvet"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_550
FT                   /taxa="6999_5#4.contigs_velvet"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_1995
FT                   /taxa="6952_7#1.contigs_velvet"
FT   variation       1563
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="7001_1#7.contigs_velvet"
FT   variation       6
FT                   /colour=15
FT                   /gene=mro
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1840
FT                   /colour=9
FT                   /gene=group_813
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1136
FT                   /colour=15
FT                   /gene=group_1071
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       1886
FT                   /colour=15
FT                   /gene=tsaB
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6999_3#14.contigs_velvet 6999_4#13.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       1884
FT                   /colour=15
FT                   /gene=group_1563
FT                   /taxa="6930_8#12.contigs_velvet 6930_8#15.contigs_velvet 6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 6999_3#14.contigs_velvet 6999_5#4.contigs_velvet 7001_1#7.contigs_velvet 7553_5#73.contigs_velvet 7622_5#93.contigs_velvet"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       679
FT                   /colour=9
FT                   /gene=group_1669
FT                   /taxa="6930_8#12.contigs_velvet 6952_4#12.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       18
FT                   /colour=9
FT                   /gene=group_1396
FT                   /taxa="6952_4#12.contigs_velvet 6952_7#1.contigs_velvet 7553_5#73.contigs_velvet"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="6999_3#14.contigs_velvet"
FT   variation       1893
FT                   /colour=4
FT                   /gene=group_1540
FT                   /taxa="6930_8#12.contigs_velvet"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_3105
